hora;direcao;linha
19:22:15.232;RX;"118199;30.000;0.000;80;80.000"
19:22:15.340;RX;"118299;30.000;0.000;80;80.000"
19:22:15.450;RX;"118399;30.000;0.000;80;80.000"
19:22:15.452;RX;"118499;30.000;0.000;80;80.000"
19:22:15.557;RX;"118599;30.000;0.000;80;80.000"
19:22:15.667;RX;"118699;30.000;0.000;80;80.000"
19:22:15.771;RX;"118799;30.000;0.000;80;80.000"
19:22:15.882;RX;"118899;30.000;0.000;80;80.000"
19:22:15.992;RX;"118999;30.000;0.000;80;80.000"
19:22:16.101;RX;"119099;30.000;0.000;80;80.000"
19:22:16.208;RX;"119199;30.000;0.000;80;80.000"
19:22:16.317;RX;"119300;30.000;0.000;80;80.000"
19:22:16.429;RX;"119399;30.000;0.000;80;80.000"
19:22:16.539;RX;"119499;30.000;0.000;80;80.000"
19:22:16.651;RX;"119599;30.000;0.000;80;80.000"
19:22:16.654;RX;"119699;30.000;0.000;87;87.000"
19:22:16.761;RX;"119799;30.000;1.265;97;97.000"
19:22:16.873;RX;"119899;30.000;2.922;78;78.000"
19:22:16.983;RX;"119999;30.000;3.987;80;80.000"
19:22:17.095;RX;"120099;30.000;5.362;77;77.000"
19:22:17.206;RX;"120199;30.000;7.180;59;59.000"
19:22:17.312;RX;"120299;30.000;8.019;89;89.000"
19:22:17.420;RX;"120399;30.000;9.162;106;106.000"
19:22:17.527;RX;"120499;30.000;10.188;150;150.000"
19:22:17.633;RX;"120599;30.000;11.169;69;69.000"
19:22:17.743;RX;"120699;30.000;12.474;78;78.000"
19:22:17.851;RX;"120799;30.000;13.586;53;53.000"
19:22:17.853;RX;"120899;30.000;14.906;64;64.000"
19:22:17.957;RX;"120999;30.000;15.645;65;65.000"
19:22:18.065;RX;"121099;30.000;15.775;52;52.000"
19:22:18.172;RX;"121199;30.000;17.578;41;41.000"
19:22:18.280;RX;"121299;30.000;18.295;46;46.000"
19:22:18.390;RX;"121399;30.000;19.262;140;140.000"
19:22:18.497;RX;"121499;30.000;20.213;63;63.000"
19:22:18.602;RX;"121599;30.000;20.184;49;49.000"
19:22:18.707;RX;"121699;30.000;21.695;59;59.000"
19:22:18.811;RX;"121799;30.000;21.677;58;58.000"
19:22:18.917;RX;"121899;30.000;22.144;45;45.000"
19:22:19.022;RX;"121999;30.000;23.389;42;42.000"
19:22:19.128;RX;"122099;30.000;23.842;48;48.000"
19:22:19.231;RX;"122199;30.000;24.789;47;47.000"
19:22:19.340;RX;"122299;30.000;25.349;50;50.000"
19:22:19.445;RX;"122399;30.000;25.863;47;47.000"
19:22:19.557;RX;"122500;30.000;25.815;47;47.000"
19:22:19.559;RX;"122599;30.000;28.472;58;58.000"
19:22:19.667;RX;"122699;30.000;27.375;40;40.000"
19:22:19.779;RX;"122799;30.000;28.156;46;46.000"
19:22:19.889;RX;"122899;30.000;28.124;30;30.000"
19:22:19.997;RX;"122999;30.000;28.000;40;40.000"
19:22:20.105;RX;"123099;30.000;28.995;43;43.000"
19:22:20.215;RX;"123199;30.000;29.952;0;0.000"
19:22:20.321;RX;"123299;30.000;31.092;65;65.000"
19:22:20.430;RX;"123399;30.000;31.144;53;53.000"
19:22:20.541;RX;"123499;30.000;29.780;0;0.000"
19:22:20.653;RX;"123599;30.000;29.769;0;0.000"
19:22:20.657;RX;"123699;30.000;29.695;0;0.000"
19:22:20.765;RX;"123799;30.000;29.722;0;0.000"
19:22:20.876;RX;"123899;30.000;29.728;0;0.000"
19:22:20.987;RX;"123999;0.000;34.515;255;255.000"
19:22:21.091;RX;"124099;0.000;31.963;38;38.000"
19:22:21.201;RX;"124199;0.000;29.975;36;36.000"
19:22:21.306;RX;"124299;0.000;28.654;53;53.000"
19:22:21.410;RX;"124399;0.000;28.360;38;38.000"
19:22:21.516;RX;"124499;0.000;27.289;255;255.000"
19:22:21.626;RX;"124599;0.000;29.225;35;35.000"
19:22:21.731;RX;"124699;0.000;25.964;55;55.000"
19:22:21.836;RX;"124799;0.000;26.788;35;35.000"
19:22:21.942;RX;"124899;0.000;26.373;35;35.000"
19:22:22.053;RX;"124999;0.000;25.378;36;36.000"
19:22:22.056;RX;"125099;0.000;22.261;81;81.000"
19:22:22.161;RX;"125199;0.000;24.375;32;32.000"
19:22:22.272;RX;"125299;0.000;29.389;255;255.000"
19:22:22.381;RX;"125399;0.000;24.067;43;43.000"
19:22:22.491;RX;"125499;0.000;22.081;40;40.000"
19:22:22.597;RX;"125599;0.000;23.561;31;31.000"
19:22:22.706;RX;"125699;0.000;22.342;34;34.000"
19:22:22.813;RX;"125799;0.000;19.833;63;63.000"
19:22:22.918;RX;"125899;0.000;19.113;51;51.000"
19:22:23.026;RX;"125999;0.000;19.256;43;43.000"
19:22:23.136;RX;"126099;0.000;17.732;255;255.000"
19:22:23.246;RX;"126199;0.000;17.049;55;55.000"
19:22:23.356;RX;"126299;0.000;22.074;66;66.000"
19:22:23.360;RX;"126399;0.000;18.332;179;179.000"
19:22:23.463;RX;"126499;0.000;21.121;68;68.000"
19:22:23.570;RX;"126599;0.000;17.140;48;48.000"
19:22:23.682;RX;"126699;0.000;19.203;49;49.000"
19:22:23.789;RX;"126799;0.000;16.370;77;77.000"
19:22:23.899;RX;"126899;0.000;16.245;36;36.000"
19:22:24.006;RX;"126999;0.000;14.268;48;48.000"
19:22:24.116;RX;"127099;0.000;13.382;58;58.000"
19:22:24.228;RX;"127199;0.000;12.327;47;47.000"
19:22:24.340;RX;"127299;0.000;14.195;39;39.000"
19:22:24.451;RX;"127399;0.000;13.756;41;41.000"
19:22:24.453;RX;"127499;0.000;11.811;44;44.000"
19:22:24.562;RX;"127599;0.000;10.559;47;47.000"
19:22:24.670;RX;"127699;0.000;10.036;48;48.000"
19:22:24.779;RX;"127799;0.000;11.661;36;36.000"
19:22:24.887;RX;"127899;0.000;9.932;45;45.000"
19:22:24.992;RX;"127999;0.000;10.502;44;44.000"
19:22:25.097;RX;"128099;0.000;8.941;47;47.000"
19:22:25.209;RX;"128199;0.000;8.828;41;41.000"
19:22:25.321;RX;"128299;0.000;10.284;36;36.000"
19:22:25.429;RX;"128399;0.000;8.732;30;30.000"
19:22:25.537;RX;"128499;0.000;9.415;33;33.000"
19:22:25.647;RX;"128599;0.000;8.083;37;37.000"
19:22:25.753;RX;"128699;0.000;7.565;43;43.000"
19:22:25.757;RX;"128799;0.000;9.937;49;49.000"
19:22:25.873;RX;"128899;0.000;6.529;43;43.000"
19:22:25.980;RX;"128999;0.000;6.821;37;37.000"
19:22:26.086;RX;"129099;0.000;6.544;36;36.000"
19:22:26.197;RX;"129199;0.000;5.424;43;43.000"
19:22:26.309;RX;"129299;0.000;6.711;48;48.000"
19:22:26.421;RX;"129399;0.000;7.330;37;37.000"
19:22:26.531;RX;"129499;0.000;7.141;38;38.000"
19:22:26.642;RX;"129599;0.000;6.146;37;37.000"
19:22:26.746;RX;"129699;0.000;5.743;60;60.000"
19:22:26.852;RX;"129799;0.000;5.994;35;35.000"
19:22:26.855;RX;"129899;0.000;6.126;34;34.000"
19:22:26.972;RX;"129999;0.000;6.767;255;255.000"
19:22:27.080;RX;"130099;0.000;5.295;33;33.000"
19:22:27.192;RX;"130199;0.000;4.301;43;43.000"
19:22:27.303;RX;"130299;0.000;5.568;37;37.000"
19:22:27.415;RX;"130399;0.000;4.942;31;31.000"
19:22:27.525;RX;"130499;0.000;5.391;255;255.000"
19:22:27.634;RX;"130599;0.000;5.094;199;199.000"
19:22:27.746;RX;"130699;0.000;4.396;37;37.000"
19:22:27.854;RX;"130799;0.000;4.421;35;35.000"
19:22:27.856;RX;"130899;0.000;4.588;32;32.000"
19:22:27.966;RX;"130999;0.000;4.888;35;35.000"
19:22:28.076;RX;"131099;0.000;6.971;55;55.000"
19:22:28.183;RX;"131199;0.000;5.048;43;43.000"
19:22:28.292;RX;"131299;0.000;7.154;67;67.000"
19:22:28.400;RX;"131399;0.000;4.843;35;35.000"
19:22:28.509;RX;"131499;0.000;4.991;58;58.000"
19:22:28.619;RX;"131599;0.000;4.582;38;38.000"
19:22:28.727;RX;"131699;0.000;4.618;35;35.000"
19:22:28.832;RX;"131799;0.000;4.417;47;47.000"
19:22:28.937;RX;"131899;0.000;3.833;33;33.000"
19:22:29.045;RX;"131999;0.000;3.540;192;192.000"
19:22:29.155;RX;"132099;0.000;5.856;54;54.000"
19:22:29.158;RX;"132199;0.000;3.086;41;41.000"
19:22:29.261;RX;"132299;0.000;4.116;37;37.000"
19:22:29.367;RX;"132399;0.000;3.789;35;35.000"
19:22:29.475;RX;"132499;0.000;5.473;53;53.000"
19:22:29.580;RX;"132599;0.000;3.539;38;38.000"
19:22:29.687;RX;"132699;0.000;3.566;36;36.000"
19:22:29.797;RX;"132799;0.000;3.406;96;96.000"
19:22:29.902;RX;"132899;0.000;2.743;44;44.000"
19:22:30.009;RX;"132999;0.000;2.626;35;35.000"
19:22:30.121;RX;"133099;0.000;2.700;53;53.000"
19:22:30.229;RX;"133199;0.000;2.760;63;63.000"
19:22:30.339;RX;"133299;0.000;2.378;32;32.000"
19:22:30.449;RX;"133399;0.000;2.810;43;43.000"
19:22:30.453;RX;"133499;0.000;2.117;243;243.000"
19:22:30.561;RX;"133599;0.000;3.309;39;39.000"
19:22:30.665;RX;"133699;0.000;2.445;36;36.000"
19:22:30.776;RX;"133799;0.000;2.868;31;31.000"
19:22:30.886;RX;"133899;0.000;2.921;36;36.000"
19:22:30.996;RX;"133999;0.000;2.141;49;49.000"
19:22:31.105;RX;"134099;0.000;2.528;113;113.000"
19:22:31.216;RX;"134199;0.000;2.757;33;33.000"
19:22:31.322;RX;"134299;0.000;3.945;80;80.000"
19:22:31.430;RX;"134399;0.000;2.435;80;80.000"
19:22:31.536;RX;"134499;0.000;0.000;80;80.000"
19:22:31.646;RX;"134599;0.000;0.000;80;80.000"
19:22:31.753;RX;"134699;0.000;0.000;80;80.000"
19:22:31.755;RX;"134799;0.000;0.000;80;80.000"
19:22:31.858;RX;"134899;0.000;0.000;80;80.000"
19:22:31.966;RX;"134999;0.000;0.000;80;80.000"
19:22:32.075;RX;"135099;0.000;0.000;80;80.000"
19:22:32.185;RX;"135199;0.000;0.000;80;80.000"
19:22:32.296;RX;"135299;0.000;0.000;80;80.000"
19:22:32.404;RX;"135399;0.000;0.000;80;80.000"
19:22:32.515;RX;"135499;0.000;0.000;80;80.000"
19:22:32.627;RX;"135599;0.000;0.000;80;80.000"
19:22:32.736;RX;"135699;0.000;0.000;80;80.000"
19:22:32.843;RX;"135799;0.000;0.000;80;80.000"
19:22:32.951;RX;"135899;0.000;0.000;80;80.000"
19:22:32.953;RX;"135999;0.000;0.000;80;80.000"
19:22:33.059;RX;"136099;0.000;0.000;80;80.000"
19:22:33.167;RX;"136199;0.000;0.000;80;80.000"
19:22:33.276;RX;"136299;0.000;0.000;80;80.000"
19:22:33.387;RX;"136399;0.000;0.000;80;80.000"
19:22:33.496;RX;"136499;0.000;0.000;80;80.000"
19:22:33.604;RX;"136599;0.000;0.000;80;80.000"
19:22:33.714;RX;"136699;0.000;0.000;80;80.000"
19:22:33.821;RX;"136799;0.000;0.000;80;80.000"
19:22:33.927;RX;"136899;0.000;0.000;80;80.000"
19:22:34.034;RX;"136999;0.000;0.000;80;80.000"
19:22:34.144;RX;"137099;0.000;0.000;80;80.000"
19:22:34.252;RX;"137199;0.000;0.000;80;80.000"
19:22:34.254;RX;"137299;0.000;0.000;80;80.000"
19:22:34.359;RX;"137399;0.000;0.000;80;80.000"
19:22:34.467;RX;"137499;0.000;0.000;80;80.000"
19:22:34.574;RX;"137599;0.000;0.000;80;80.000"
19:22:34.681;RX;"137699;0.000;0.000;80;80.000"
19:22:34.787;RX;"137799;0.000;0.000;80;80.000"
19:22:34.898;RX;"137899;0.000;0.000;80;80.000"
19:22:35.010;RX;"137999;0.000;0.000;80;80.000"
19:22:35.120;RX;"138099;0.000;0.000;80;80.000"
19:22:35.230;RX;"138199;0.000;0.000;80;80.000"
19:22:35.340;RX;"138299;0.000;0.000;80;80.000"
19:22:35.446;RX;"138399;0.000;0.000;80;80.000"
19:22:35.550;RX;"138499;0.000;0.000;80;80.000"
19:22:35.553;RX;"138599;0.000;0.000;80;80.000"
19:22:35.656;RX;"138699;0.000;0.000;80;80.000"
19:22:35.765;RX;"138799;0.000;0.000;80;80.000"
19:22:35.872;RX;"138899;0.000;0.000;80;80.000"
19:22:35.981;RX;"138999;0.000;0.000;80;80.000"
19:22:36.086;RX;"139099;0.000;0.000;80;80.000"
19:22:36.195;RX;"139199;0.000;0.000;80;80.000"
19:22:36.306;RX;"139299;0.000;0.000;80;80.000"
19:22:36.414;RX;"139399;0.000;0.000;80;80.000"
19:22:36.526;RX;"139500;0.000;0.000;80;80.000"
19:22:36.632;RX;"139599;0.000;0.000;80;80.000"
19:22:36.737;RX;"139699;0.000;0.000;80;80.000"
19:22:36.844;RX;"139799;0.000;0.000;80;80.000"
19:22:36.952;RX;"139899;0.000;0.000;80;80.000"
19:22:36.954;RX;"140000;0.000;0.000;80;80.000"
19:22:37.062;RX;"140099;0.000;0.000;80;80.000"
19:22:37.166;RX;"140199;0.000;0.000;80;80.000"
19:22:37.273;RX;"140299;0.000;0.000;80;80.000"
19:22:37.378;RX;"140399;0.000;0.000;80;80.000"
19:22:37.489;RX;"140500;0.000;0.000;80;80.000"
19:22:37.597;RX;"140599;0.000;0.000;80;80.000"
19:22:37.706;RX;"140699;0.000;0.000;80;80.000"
19:22:37.817;RX;"140799;0.000;0.000;80;80.000"
19:22:37.924;RX;"140899;0.000;0.000;80;80.000"
19:22:38.032;RX;"141000;0.000;0.000;80;80.000"
19:23:34.301;RX; �       ��    �       ��   ��    �        �  �       ��    �       ��   ��    �        �  �       ��    �       ��   ��    �        �  �       ��    �       ��   ��    �        �  �       ��    �       ��   ��    �        �  �       ��    �       ��   ��    �        �  �       ��    �       ��   ��    �        �  �       ��    �       ��   ��    �        �  �       ��    �       ��   ��    �        �  �       ��    �       ��   ��    �        �  �       ��    �       ��   ��    �        �  �       ��    �       ��   ��    �        �  �       ��    �       ��   ��    �        �  �       ��    �       ��   ��    �        �  �       ��    �       ��   ��    �        �  �       ��    �       ��   ��    �        �  �       ��    �       ��   ��    �        �  �       ��    �       ��   ��    �        �  �       ��    �       ��   ��    �        �  �       ��    �       ��   ��    �        �  �       ��    �       ��   ��    �        �  �       ��    �       ��   ��    �        �  �       ��    �       ��   ��    �        �  �       ��    �       ��   ��    �        �  �       ��    �       ��   ��    �        �  �       ��    �       ��   ��    �        �  �       ��    �       ��   ��    �        �  �       ��    �       ��   ��    �        �  �       ��    �       ��   ��    �        �  �       ��    �       ��   ��    �        �  �       ��    �       ��   ��    �        �  �       ��    �       ��   ��    �        �  �       ��    �       ��   ��    �        �  �       ��    �       ��   ��    �        �  �       ��    �       ��   ��    �        �  �       ��    �       ��   ��    �        �  �       ��    �       ��   ��    �        �  �       ��    �       ��   ��    �        �  �       ��    �       ��   ��    �        �  �       ��    �       ��   ��    �        �  �       ��    �       ��   ��    �        �  �       ��    �       ��   ��    �        �  �       ��    �       ��   ��    �        �  �       ��    �       ��   ��    �        �  �       ��    �       ��   ��    �        �  �       ��    �       ��   ��    �        �  �       ��    �       ��   ��    �        �  �       ��    �       ��   ��    �        �  �       ��    �       ��   ��    �        �  �       ��    �       ��   ��    �        �  �       ��    �       ��   ��    �        �  �       ��    �       ��   ��    �        �  �       ��    �       ��   ��    �        �  �       ��    �       ��   ��    �        �  �       ��    �       ��   ��    �        �  �       ��    �       ��   ��    �        �  �       ��    �       ��   ��    �        �  �       ��    �       ��   ��    �        �  �       ��    �       ��   ��    �        �  �       ��    �       ��   ��    �        �  �       ��    �       ��   ��    �        �  �       ��    �       ��   ��    �        �  �       ��    �       ��   ��    �        �  �       ��    �       ��   ��    �        �  �       ��    �       ��   ��    �        �  �       ��    �       ��   ��    �        �  �       ��    �       ��   ��    �        �  �       ��    �       ��   ��    �        �  �       ��    �       ��   ��    �        �  �       ��    �       ��   ��    �        �  �       ��    �       ��   ��    �        �  �       ��    �       ��   ��    �        �  �       ��    �       ��   ��    �        �  �       ��    �       ��   ��    �        �  �       ��    �       ��   ��    �        �  �       ��    �       ��   ��    �        �  �       ��    �       ��   ��    �        �  �       ��    �       ��   ��    �        �  �       ��    �       ��   ��    �        �  �       ��    �       ��   ��    �        �  �       ��    �       ��   ��    �        �  �       ��    �       ��   ��    �        �  �       ��    �       ��   ��    �        �  �       ��    �       ��   ��    �        �  �       ��    �       ��   ��    �        �  �       ��    �       ��   ��    �        �  �       ��    �       ��   ��    �        �  �       ��    �       ��   ��    �        �  �       ��    �       ��   ��    �        �  �       ��    �       ��   ��    �        �  �       ��    �       ��   ��    �        �  �       ��    �       ��   ��    �        �  �       ��    �       ��   ��    �        �  �       ��    �       ��   ��    �        �  �       ��    �       ��   ��    �        �  �       ��    �       ��   ��    �        �  �       ��    �       ��   ��    �        �  �       ��    �       ��   ��    �        �  �       ��    �       ��   ��    �        �  �       ��    �       ��   ��    �        �  �       ��    �       ��   ��    �        �  �       ��    �       ��   ��    �        �  �       ��    �       ��   ��    �        �  �       ��    �       ��   ��    �        �  �       ��    �       ��   ��    �        �  �       ��    �       ��   ��    �        �  �       ��    �       ��   ��    �        �  �       ��    �       ��   ��    �        �  �       ��    �       ��   ��    �        �  �       ��    �       ��   ��    �        �  �       ��    �       ��   ��    �        �  �       ��    �       ��   ��    �        �  �       ��    �       ��   ��    �        �  �       ��    �       ��   ��    �        �  �       ��    �       ��   ��    �        � ESP-ROM:esp32s3-20210327
19:23:34.461;RX;ESP-ROM:esp32s3-20210327
19:23:34.483;RX;ESP-ROM:esp32s3-20210327
19:23:34.505;RX;ESP-ROM:esp32s3-20210327
19:23:34.527;RX;ESP-ROM:esp32s3-20210327
19:23:34.550;RX;ESP-ROM:esp32s3-20210327
19:23:34.573;RX;ESP-ROM:esp32s3-20210327
19:23:34.599;RX;ESP-ROM:esp32s3-20210327
19:23:34.622;RX;ESP-ROM:esp32s3-20210327
19:23:34.646;RX;ESP-ROM:esp32s3-20210327
19:23:34.669;RX;ESP-ROM:esp32s3-20210327
19:23:34.692;RX;ESP-ROM:esp32s3-20210327
19:23:34.718;RX;ESP-ROM:esp32s3-20210327
19:23:34.740;RX;ESP-ROM:esp32s3-20210327
19:23:34.766;RX;ESP-ROM:esp32s3-20210327
19:23:34.778;RX;ESP-ROM:esp32s3-20210327
19:23:34.792;RX;ESP-ROM:esp32s3-20210327
19:23:34.806;RX;ESP-ROM:esp32s3-20210327
19:23:34.818;RX;ESP-ROM:esp32s3-20210327
19:23:34.832;RX;ESP-ROM:esp32s3-20210327
19:23:34.847;RX;ESP-ROM:esp32s3-20210327
19:23:34.859;RX;ESP-ROM:esp32s3-20210327
19:23:34.871;RX;ESP-ROM:esp32s3-20210327
19:23:34.885;RX;ESP-ROM:esp32s3-20210327
19:23:34.898;RX;ESP-ROM:esp32s3-20210327
19:23:34.910;RX;ESP-ROM:esp32s3-20210327
19:23:34.922;RX;ESP-ROM:esp32s3-20210327
19:23:34.934;RX;ESP-ROM:esp32s3-20210327
19:23:34.948;RX;ESP-ROM:esp32s3-20210327
19:23:34.961;RX;ESP-ROM:esp32s3-20210327
19:23:34.987;RX;ESP-ROM:esp32s3-20210327
19:23:35.001;RX;ESP-ROM:esp32s3-20210327
19:23:35.016;RX;ESP-ROM:esp32s3-20210327
19:23:35.030;RX;ESP-ROM:esp32s3-20210327
19:23:35.043;RX;ESP-ROM:esp32s3-20210327
19:23:35.061;RX;ESP-ROM:esp32s3-20210327
19:23:35.077;RX;ESP-ROM:esp32s3-20210327
19:23:35.092;RX;ESP-ROM:esp32s3-20210327
19:23:35.109;RX;ESP-ROM:esp32s3-20210327
19:23:35.122;RX;ESP-ROM:esp32s3-20210327
19:23:35.137;RX;ESP-ROM:esp32s3-20210327
19:23:35.153;RX;ESP-ROM:esp32s3-20210327
19:23:35.167;RX;ESP-ROM:esp32s3-20210327
19:23:35.181;RX;ESP-ROM:esp32s3-20210327
19:23:35.184;RX;ESP-ROM:esp32s3-20210327
19:23:35.188;RX;ESP-ROM:esp32s3-20210327
19:23:35.192;RX;ESP-ROM:esp32s3-20210327
19:23:35.199;RX;ESP-ROM:esp32s3-20210327
19:23:35.203;RX;ESP-ROM:esp32s3-20210327
19:23:35.207;RX;ESP-ROM:esp32s3-20210327
19:23:35.211;RX;ESP-ROM:esp32s3-20210327
19:23:35.218;RX;ESP-ROM:esp32s3-20210327
19:23:35.221;RX;ESP-ROM:esp32s3-20210327
19:23:35.225;RX;ESP-ROM:esp32s3-20210327
19:23:35.228;RX;ESP-ROM:esp32s3-20210327
19:23:35.235;RX;ESP-ROM:esp32s3-20210327
19:23:35.239;RX;ESP-ROM:esp32s3-20210327
19:23:35.243;RX;ESP-ROM:esp32s3-20210327
19:23:35.249;RX;ESP-ROM:esp32s3-20210327
19:23:35.252;RX;ESP-ROM:esp32s3-20210327
19:23:35.256;RX;ESP-ROM:esp32s3-20210327
19:23:35.260;RX;ESP-ROM:esp32s3-20210327
19:23:35.268;RX;ESP-ROM:esp32s3-20210327
19:23:35.272;RX;ESP-ROM:esp32s3-20210327
19:23:35.276;RX;ESP-ROM:esp32s3-20210327
19:23:35.282;RX;ESP-ROM:esp32s3-20210327
19:23:35.286;RX;ESP-ROM:esp32s3-20210327
19:23:35.289;RX;ESP-ROM:esp32s3-20210327
19:23:35.292;RX;ESP-ROM:esp32s3-20210327
19:23:35.299;RX;ESP-ROM:esp32s3-20210327
19:23:35.308;RX;ESP-ROM:esp32s3-20210327
19:23:35.312;RX;ESP-ROM:esp32s3-20210327
19:23:35.316;RX;ESP-ROM:esp32s3-20210327
19:23:35.320;RX;ESP-ROM:esp32s3-20210327
19:23:35.323;RX;ESP-ROM:esp32s3-20210327
19:23:35.326;RX;ESP-ROM:esp32s3-20210327
19:23:35.333;RX;ESP-ROM:esp32s3-20210327
19:23:35.336;RX;ESP-ROM:esp32s3-20210327
19:23:35.340;RX;ESP-ROM:esp32s3-20210327
19:23:35.344;RX;ESP-ROM:esp32s3-20210327
19:23:35.351;RX;ESP-ROM:esp32s3-20210327
19:23:35.355;RX;ESP-ROM:esp32s3-20210327
19:23:35.359;RX;ESP-ROM:esp32s3-20210327
19:23:35.367;RX;ESP-ROM:esp32s3-20210327
19:23:35.370;RX;ESP-ROM:esp32s3-20210327
19:23:35.373;RX;ESP-ROM:esp32s3-20210327
19:23:35.377;RX;ESP-ROM:esp32s3-20210327
19:23:35.384;RX;ESP-ROM:esp32s3-20210327
19:23:35.387;RX;ESP-ROM:esp32s3-20210327
19:23:35.391;RX;ESP-ROM:esp32s3-20210327
19:23:35.395;RX;ESP-ROM:esp32s3-20210327
19:23:35.402;RX;ESP-ROM:esp32s3-20210327
19:23:35.405;RX;ESP-ROM:esp32s3-20210327
19:23:35.415;RX;ESP-ROM:esp32s3-20210327
19:23:35.418;RX;ESP-ROM:esp32s3-20210327
19:23:35.421;RX;ESP-ROM:esp32s3-20210327
19:23:35.424;RX;ESP-ROM:esp32s3-20210327
19:23:35.427;RX;ESP-ROM:esp32s3-20210327
19:23:35.435;RX;ESP-ROM:esp32s3-20210327
19:23:35.438;RX;ESP-ROM:esp32s3-20210327
19:23:35.441;RX;ESP-ROM:esp32s3-20210327
19:23:35.445;RX;ESP-ROM:esp32s3-20210327
19:23:35.452;RX;ESP-ROM:esp32s3-20210327
19:23:35.455;RX;ESP-ROM:esp32s3-20210327
19:23:35.459;RX;ESP-ROM:esp32s3-20210327
19:23:35.466;RX;ESP-d:Mar 27 2021
19:23:35.469;RX;rst:0x1 (POWERON),boot:0x8 (SPI_FAST_FLASH_BOOT)
19:23:35.472;RX;SPIWP:0xee
19:23:35.475;RX;mode:DIO, clock div:1
19:23:35.479;RX;load:0x3fce3808,len:0x4bc
19:23:35.483;RX;load:0x403c9700,len:0xbd8
19:23:35.487;RX;load:0x403cc700,len:0x2a0c
19:23:35.491;RX;entry 0x403c98d0
19:23:35.495;RX;"sep=;"
19:23:35.502;RX;"ms;SP_mm;Y_mm;PWM"
19:23:35.505;RX;"99;0.000;0.000;0;0.000"
19:23:35.508;RX;"199;0.000;0.000;0;0.000"
19:23:35.622;RX;"299;0.000;0.000;0;0.000"
19:23:35.626;RX;"399;0.000;0.000;0;0.000"
19:23:35.629;RX;"499;0.000;0.000;0;0.000"
19:23:35.632;RX;"600;0.000;0.000;0;0.000"
19:23:35.636;RX;"699;0.000;0.000;0;0.000"
19:23:35.640;RX;"799;0.000;0.000;0;0.000"
19:23:35.643;RX;"899;0.000;0.000;0;0.000"
19:23:35.650;RX;"999;0.000;0.000;0;0.000"
19:23:35.654;RX;"1099;0.000;0.000;0;0.000"
19:23:35.657;RX;"1199;0.000;0.000;0;0.000"
19:23:35.661;RX;"1299;0.000;0.000;0;0.000"
19:23:35.668;RX;"1399;0.000;0.000;0;0.000"
19:23:35.780;RX;"1499;0.000;0.000;0;0.000"
19:23:35.783;RX;"1599;0.000;0.000;0;0.000"
19:23:35.885;RX;"1699;0.000;0.000;0;0.000"
19:23:35.997;RX;"1799;0.000;0.000;0;0.000"
19:23:36.102;RX;"1899;0.000;0.000;0;0.000"
19:23:36.207;RX;"1999;0.000;0.000;0;0.000"
19:23:36.316;RX;"2099;0.000;0.000;0;0.000"
19:23:36.421;RX;"2199;0.000;0.000;0;0.000"
19:23:36.530;RX;"2299;0.000;0.000;0;0.000"
19:23:36.636;RX;"2399;0.000;0.000;0;0.000"
19:23:36.740;RX;"2499;0.000;0.000;0;0.000"
